,USD,EUR,JPY,GBP,AUD,CAD,CHF,CNY,HKD,NZD,SEK,KRW,SGD,NOK,MXN,INR,RUB,ZAR,TRY,BRL,TWD,DKK,PLN,THB,IDR,HUF,CZK,ILS,CLP,PHP,AED,COP,SAR,MYR,RON,VND,PEN,EGP,KWD,BHD,OMR,JOD,QAR,KZT,UAH,PKR,ARS,NGN,GHS,KES
SGD,0.7461942086918814,0.6827975005559037,112.31468250716289,0.5895967240116187,1.134286465866193,1.007489915271197,0.656743520446548,5.329368414849998,5.835611450312805,1.2165014389002244,7.72339110018838,992.5385863043655,1.0,7.872544139719592,12.723783454806695,62.30251147488802,68.78794261047919,14.254674561815365,23.283864699184274,3.7088185253721035,23.50604623378975,5.111872601268272,2.9782878862439897,26.71587128814584,11641.491397146461,270.13955858529994,17.544644027060052,2.710273897150731,720.0796930932399,41.867838496828604,2.739012421009011,2947.9589955339347,2.80849149458209,3.5521073117170974,3.4268817219032512,18356.418545600805,2.8282304168857295,23.060662599291575,0.230830721522472,0.28479101323242134,0.28357521362022714,0.5298890266308016,2.7164141767109364,335.97374978825303,28.73315350174233,207.44436736926346,626.8694533935403,1119.4699121978563,9.363222054157132,108.21887818829474
NOK,0.09479596102932389,0.0872073515674318,14.264825975214702,0.07490360565760146,0.14407123046292508,0.12796230934388284,0.08340921951754118,0.6814671682112757,0.7418771837677002,0.1543632286357861,0.9810096261483119,125.57145643456505,0.12700540219614534,1.0,1.6159688762681246,7.857806023108408,8.767291142461355,1.8104277501567083,2.9574268314807735,0.4711166030057065,3.0013797736288583,0.6492841905435707,0.3772596815592989,3.3936171819495113,1478.7497962705345,34.31207836403955,2.2179515919093595,0.3459413142628719,91.47638945139337,5.307350405629001,0.34788544696240775,374.40138104091864,0.3554372183073214,0.45348954737475156,0.4341553465095172,2331.9256778980584,0.3592734986311767,2.910299630346012,0.029385821825453698,0.036021431846837836,0.036015902543425425,0.06730016246401586,0.3456880515517866,42.65512116687519,3.6492291224247713,26.350244461261767,80.01758039489991,142.18231161767673,1.184805505960361,13.744251906839523
MXN,0.058653089876724566,0.053955161591243965,8.826328014086396,0.04633051979065769,0.08915698339163369,0.07917109568390569,0.051609303953406606,0.4185283300137478,0.4586119055035442,0.09610883580270302,0.6070277790106888,78.442166093454,0.07859653282521738,0.620099296975484,1.0,4.861943416020008,5.42552287219081,1.1216736360595683,1.829982666290394,0.2915153124199257,1.8476686240346507,0.40177092017937416,0.23341380395642886,2.0995554320205243,914.8926828368288,21.23186870900529,1.372536772769369,0.21501688860232104,56.61849330852749,3.290622586571261,0.2152432797590185,231.67098048026685,0.21994425867556705,0.2785675390682031,0.27010384319486713,1442.708678934844,0.22227070701656274,1.812483671200877,0.018183168117036727,0.022287725126781864,0.02228883499130439,0.04163874292632131,0.2144703496325736,26.40040331039921,2.258272336444631,16.306545160936608,49.33583798713209,87.97857519362185,0.7323907106453957,8.50458458518797
INR,0.012009449363385365,0.01109803553538869,1.8155486390128601,0.009528849846570637,0.01833577161173648,0.016285829843346127,0.01064668822475675,0.08733676679811035,0.09429427208072878,0.019662581351680735,0.12510189568021396,16.044342099298625,0.016162475848827153,0.12725479605570045,0.2056535113608733,1.0,1.1157238608326154,0.23037724280464722,0.37638366538631524,0.05986771048036793,0.38001089425542506,0.08204523143879108,0.04800865897914617,0.43186379706673034,188.83043000033206,4.366584978765525,0.2822943690961007,0.044030205348335384,11.641191777536456,0.6717163208254445,0.04426626652356226,47.92152178896182,0.04523806376990654,0.05729609004964442,0.05525046800482139,296.7264385197521,0.045719790475053985,0.3727684864644249,0.0037392601459857026,0.004583758970226719,0.0045839210013037075,0.008563935071986764,0.043911627835061286,5.427692309043804,0.4610600291100475,3.3672118918030782,10.132357752536688,18.092890666365072,0.15138787476367563,1.748996732554985
RUB,0.010856476701164013,0.00994673888370688,1.6394957874681693,0.008540098820225491,0.016431228514244355,0.01459428930500348,0.009563431141323095,0.077731395461735,0.08454295163215068,0.017622652017434064,0.11135201720805384,14.378780471616567,0.014487060109567141,0.11405004475776098,0.18433688846167864,0.896129035508547,1.0,0.20650671937212223,0.3372884166105695,0.05372709781796351,0.34052407437481985,0.07405474005817808,0.042946343236942935,0.3870040226081824,169.57414697133962,3.913604420357469,0.2529822361568811,0.03962224901742441,10.448474387917049,0.6065184811979477,0.03961808573583355,42.70259140936753,0.04053939722296223,0.05112522706173402,0.04951647110509637,267.51656664535534,0.040969658418564765,0.3361178858999997,0.0033511136971272402,0.004105664593914007,0.0041084153910415045,0.007668308261273685,0.03935350314109728,4.865116272926852,0.41701964213374376,3.0055185303369867,9.080702789762308,16.21508814940447,0.13514253020004297,1.5696799276588842
ZAR,0.05235161218253247,0.047993355369191,7.939180978093144,0.041361219910940696,0.07901688399537855,0.07064992059810898,0.046076539366192985,0.3788840647267926,0.4094563266492926,0.08529680030263576,0.5445373606635109,69.62885443715498,0.07016091502081347,0.552377037735385,0.8925847162335635,4.339911026298519,4.843347643709224,1.0,1.6335310974431392,0.2590627424481306,1.6492444504542974,0.3586469313715786,0.20742438316448808,1.8773702492485855,816.7828861470526,18.953716998263925,1.2252469206737955,0.19110445443246868,50.51954915116116,2.9370679612394275,0.1924526296690437,206.79662001454935,0.19633172127769774,0.2502966643258239,0.23979673081374106,1288.0608421177733,0.19841242078050525,1.6178391422054603,0.01622996863412024,0.019893870035470322,0.019893449595385318,0.037169525926069306,0.19057508489895217,23.52202444565167,2.0156327743611118,14.555471597915062,43.98324897853791,79.02898216263584,0.6592172463212024,7.579870487809764
TRY,0.03205432580428242,0.029539977567785446,4.82340232880985,0.02546049710569406,0.048720224333664054,0.043305095173203675,0.02820745754505967,0.23042714389626334,0.2514172592333787,0.052283167714372164,0.3317229144277193,42.62659394061617,0.04294527081068172,0.3386982388964102,0.5441788114790711,2.6572657483346886,2.9737083182804644,0.6121203891263349,1.0,0.15929329558898792,1.009604605269384,0.2195574035795685,0.12756445526486287,1.1474821254304637,500.0331426830216,11.60162303176042,0.749930891687806,0.11698773510007159,30.93121605807693,1.79799884156507,0.11703492891614677,126.59867188374623,0.12018306565011044,0.15224405918025444,0.14678147785091825,784.5389582193919,0.12140311031351458,0.9903827861981117,0.009936643156770836,0.012149657259572526,0.012276383885366109,0.02269278179077803,0.11667224016779709,14.421971810944466,1.233969166123733,8.843582732820378,26.925077849566602,48.07990531808148,0.40062754310605064,4.626270101416663
BRL,0.20191835695520133,0.18511690715957288,30.282885233242528,0.15998920891630702,0.30584764491794725,0.271652839032327,0.17777359175028637,1.4466682109498357,1.5732986660277652,0.32649179484218677,2.0825633650066235,267.63196589142757,0.26961428321912906,2.1148448522140746,3.430723378698891,16.68034612066555,18.485962762041474,3.8430204241348394,6.252084332454104,1.0,6.370164894215535,1.3783712714078509,0.8062461663081515,7.203014269225714,3139.1158788053667,72.84159258392462,4.697007235118503,0.734351629134728,194.03796106702023,11.286694119050848,0.738359553431258,794.7050139008666,0.7545985907531905,0.9483707303053268,0.9203381467878697,4974.008287639539,0.7625557384651076,6.216936149210452,0.06231130101845357,0.07646549704192704,0.07645915039360276,0.14285268193207962,0.7323785576406602,90.5491436262595,7.745870640339774,55.94040119846055,169.02697409464292,299.4072534795741,2.5148598835352227,29.174541818655022
TWD,0.03174606309591346,0.029203975023694505,4.777380068481503,0.025078024108607627,0.04825044421442222,0.04285910708563287,0.027934884221999124,0.22824690632565994,0.24967514273030852,0.05184670313839101,0.328561021063081,42.21911075648753,0.04254275880215403,0.3356996954203633,0.5452730772219148,2.631963486722482,2.936577025833571,0.6063155529740886,0.9904251851510385,0.15776338646132887,1.0,0.21867626805460658,0.12696142560076254,1.1364011798559797,495.2182986560963,11.491107705009194,0.7428627491660887,0.11587024169866937,30.632970050885785,1.780818818153176,0.11650245150260317,125.39364331502453,0.11928083739358877,0.1515956339562782,0.1453981640491999,780.924446538339,0.12032545419943454,0.9809934726161194,0.009841113353187473,0.012063634543028851,0.01206302841174318,0.022539846611014262,0.11535364560375343,14.389912598732426,1.2221443202865017,8.825458524432687,26.664025990941887,47.6187995128083,0.3997102222951323,4.603578596667865
DKK,0.14599002482814452,0.13429601947398856,21.9726827556467,0.11532319506559537,0.22187758887514092,0.1970712134805187,0.1284568719387204,1.053220854295444,1.1416741466698936,0.2379625363318683,1.511010791890883,194.17656306161496,0.1970753700572502,1.5400969685789478,2.4891428092353656,12.184934468524384,13.448073113647785,2.769080940758301,4.555188173929003,0.7255670631261674,4.598226385700712,1.0,0.581034250691934,5.252708362856613,2277.5019781378724,52.85106567568991,3.416101847025346,0.532829551527461,141.64111324397055,8.127976238149028,0.5358140272733061,576.6265773254842,0.5474701719949225,0.693429796201674,0.6685697790892556,3581.816550936606,0.555682529904987,4.529881141264484,0.04521375698985573,0.055878178582520054,0.055476705138822295,0.1035190858675812,0.5313889071465832,65.69742719443366,5.619981700436575,40.58656491496784,122.82850483322761,218.9648177578595,1.824976022284304,21.166292729894366
PLN,0.25242417934730604,0.2311542897136372,37.945342857712305,0.1984972142299709,0.3819350935850504,0.33921506293351733,0.2200064230213162,1.7982038418017283,1.9647658204872263,0.4088112812201203,2.600353732368403,336.08700693026424,0.3366674435208962,2.639907900224232,4.300244010455586,20.698471703864776,23.2047798055175,4.79868281847243,7.838499757547781,1.248788143134238,7.926578054595195,1.7211969570526167,1.0,8.99524750252188,3919.702351755892,90.94990797390957,5.879897369701548,0.9149461299398807,242.4551793624402,14.152936554839568,0.9221231115159753,992.5309709017421,0.9425073419070193,1.1933849129459697,1.150718176816477,6181.070948675059,0.9521893039548259,7.763882975557942,0.07788762704921877,0.095672293525859,0.09548320137755688,0.1783913377577928,0.9075295180636885,113.07542822060009,9.706413188146751,69.8517236708362,211.062065327763,376.8781474589241,3.1410119296283527,36.43362283547352
THB,0.02780417177916585,0.025697879899721488,4.203824380513488,0.022065273267689593,0.04277806366012089,0.03800894824432554,0.024664959953997125,0.20083163636307425,0.2184544685703086,0.045531796358378576,0.28908825000506927,37.14733119787161,0.037428844046995334,0.29467299823228293,0.4762106347634515,2.315453836937875,2.5837692688583656,0.5335131719442566,0.8714900251555984,0.13882071363430862,0.8799245408892891,0.1907244604158947,0.11081589551149641,1.0,435.7377425686783,10.11213232865122,0.6536279004063913,0.10195486272129076,26.955501488242184,1.5671373517001632,0.10251321905976124,110.32594774681621,0.10474970611438328,0.13269366785163908,0.1279208339745875,687.1389755182162,0.10586398470066222,0.8632108244469452,0.00861411727593606,0.01054326271679989,0.010615338764125968,0.01983111741192296,0.1016743314545515,12.569623706092344,1.0743810960131732,7.764841624381899,23.463785773975854,41.89930574095052,0.3491335517330369,4.049924114918686
IDR,6.409912688627323e-05,5.8593874006933985e-05,0.009701708589042696,5.064516326381124e-05,9.744037862131673e-05,8.654552461167052e-05,5.6368010793873485e-05,0.000460857182278545,0.0005012548254560328,0.00010493387355568634,0.0006628585256793838,0.08525706856669883,8.589613990506128e-05,0.00067625762103317,0.0010929657369370491,0.005286278672654255,0.005929295343433243,0.0012244018323512127,0.001999909869232002,0.0003186058034245137,0.0020191783892507436,0.00043913922540307886,0.0002569526426781167,0.0022947846734978927,1.0,0.023203190352171388,0.0015062451214063208,0.00023395403336344255,0.0619611478983249,0.0036170590332863534,0.0002352512867084374,0.2535739489924512,0.00024039120872884533,0.00030684416546977614,0.0002936087745546704,1.5769057790195606,0.00024301949164927205,0.001972850789196944,1.9869945211460045e-05,2.4357812410869284e-05,2.4359061423644615e-05,4.551719506464024e-05,0.0002333218379224739,0.028846045893364265,0.0024829056748959834,0.01781892338849433,0.0538477701953844,0.09616067070755545,0.000801282440779724,0.009294532093135565
HUF,0.0027626374123937984,0.0025412445832502933,0.4157549049660852,0.0021824994217655427,0.00419871605950873,0.0037296227056045324,0.002430132785911557,0.019905945070327367,0.02155580694951313,0.004521529245663105,0.02859375709770355,3.674081125127346,0.0037018919757872038,0.02914411174643252,0.04709639792854182,0.22898513773922854,0.2555030974321381,0.05276225100576031,0.08618454190738781,0.013729508961870774,0.08655062932426581,0.01892385913042247,0.010993895232404294,0.09838243357972382,43.09237118677425,1.0,0.0649382698192701,0.010110789919439879,2.6714171048200703,0.1549659872044614,0.01013854801760359,10.912439371434175,0.01043192111106061,0.013122211350601,0.012623405561955089,68.02128708414023,0.010453491534317964,0.08535671928884744,0.0008563759534060032,0.0010573779839902632,0.0010496452517723544,0.001948123168002483,0.010002270981933731,1.2430318467140316,0.10635947375075967,0.767999255962464,2.3204177574904654,4.147705328632562,0.034528846135717065,0.4005338941084634
CZK,0.042399264611316344,0.03936928960098736,6.432264751972898,0.03387820851045412,0.06495911749241814,0.05768927069947958,0.037527838909631864,0.3075570533250891,0.33681366288628384,0.06965938323771691,0.44232056617760174,56.84256263198859,0.057268019381060346,0.45083319181877235,0.7285960864852961,3.5424673866542946,3.952652177270598,0.816232695930145,1.3357372594000683,0.21240436221942,1.3544732402663757,0.2927184025933313,0.17122006669760728,1.529935022223952,662.1040575418475,15.471356918898675,1.0,0.15538186491473654,41.23889963730768,2.3975597305033407,0.15625001657344628,168.79251011968705,0.16010799029432815,0.20299571131540098,0.19572391301500466,1051.2282735068566,0.16197015442840346,1.3204023573322943,0.013247038946028297,0.016182901066845445,0.0163596903008366,0.030344658768908538,0.1553320612164851,19.23257494692315,1.6451835404373885,11.880392502793777,35.89673954488843,64.10663043081074,0.5341419257750539,6.244313240567194
ILS,0.2739476062981067,0.2520498560708237,41.23474185894003,0.2164476571828789,0.4164455575773147,0.3698435386578409,0.2410825281127534,1.9698702281947609,2.1579914574735035,0.44661387941723496,2.8353704387127423,363.08092360357864,0.3671592445465606,2.8903872538306152,4.671153221710447,22.714403901848534,25.342423239886966,5.233004170526615,8.515300516430257,1.355382245890886,8.588427002198745,1.8658369747390289,1.0903398994422948,9.77541575216352,4299.734133030263,99.17680145969562,6.414841013995517,1.0,264.3599641721435,15.348244614782631,1.005480533350325,1084.881159510521,1.0274375773972118,1.3014496913154958,1.251544052081707,6739.71949381717,1.038425226814452,8.435175932400861,0.0849230322207431,0.10411701353984716,0.10410269207438642,0.19450816445559851,0.9972995805041328,123.01015536860851,10.54790751733948,76.22876166689905,230.1417258158781,410.96015899050764,3.4437125606363703,39.64928927091016
CLP,0.0010363328668648237,0.0009533435828536374,0.1556682380144856,0.0008187318931158882,0.0015827393943981037,0.0013939076347679962,0.0009119594946117534,0.007450693116827033,0.008103108074177969,0.0016889629469655021,0.010724501805172166,1.3783312755848123,0.0013884637437415592,0.010931932431541466,0.017669580132045948,0.0857984983236135,0.09584927322847091,0.019791407908111812,0.03233461716348718,0.005150302663665358,0.032641741627201834,0.0070987870328354285,0.00412768631245888,0.037007014847579345,16.16737836540181,0.37512057034597196,0.024330289314058416,0.0037824459109093503,1.0,0.05813596018831322,0.0038029521290083947,4.093222662660382,0.0038861087669487733,0.004929895120274022,0.004746070691928586,25.545798954838173,0.003927337650903433,0.03202367531870383,0.00032125219520534625,0.000393816612197274,0.00039376118454983333,0.0007357332145066123,0.0037721754270686235,0.46635260987086574,0.0401727541887845,0.2880873127858325,0.8704566573075165,1.554414036328619,0.012953848636272984,0.15026820315699121
PHP,0.017825043958810932,0.016400504772922195,2.6825362570823894,0.014081630700574126,0.027093659012532634,0.024065729247061327,0.015685065331330118,0.1274184875026658,0.13938795996176473,0.029056463023442666,0.1844924827238781,23.709772252311335,0.023886432692995736,0.18816305095158298,0.3039494572465138,1.4775789899011236,1.6569057600329917,0.3391995949512191,0.5561546892791032,0.08858687817323202,0.561747398385756,0.12210341268726808,0.07093917535249922,0.6381760847355593,278.0675101964198,6.460842435395209,0.41674468915945867,0.06506207668267805,17.20066700203367,1.0,0.06541298912981193,69.84726019702227,0.06710101854241056,0.08467143498450876,0.08163574910018223,437.5144224761862,0.06755748780750065,0.5508116271374376,0.005527165873069747,0.006774057708435829,0.0067338728494407375,0.012655933615493038,0.06488696933171079,8.021917322103569,0.68625690603724,4.955339584271226,14.974093252275576,26.526168756180745,0.22283538859965613,2.5847754406868835
AED,0.2724686062666061,0.24914734317895512,41.0068646578429,0.21406022996225363,0.4141832485029723,0.36781245252937894,0.23978578683364096,1.9591311665570672,2.130689384833166,0.44617650127430064,2.824602877950793,362.4190700855646,0.36509165235199387,2.8847860042525197,4.6239191557125805,22.589793358112587,25.09097344286656,5.204702461076711,8.530365854881454,1.3541033052137614,8.617570256518652,1.8664124602351972,1.084489106249847,9.77510024606443,4250.839482123515,98.6409756768311,6.425757236457919,0.9945926617070259,262.9684301847209,15.285778983005443,1.0,1080.3614438658292,1.0218800037682836,1.298670905826669,1.2451751748080897,6702.78530711274,1.0326293532883242,8.419892997775326,0.08447503698798911,0.10354490898910655,0.10353571729143685,0.19309092771749625,0.9905349599879942,122.60702078122102,10.491085433761645,75.74900429041503,228.86882486804856,408.7511997947203,3.413201049171664,39.50805634767517
